Quarter,Hour
6.400608,
7.380158,
2.608608,
7.124164,
8.253053,
2.608608,
2.542554,
2.113199,
2.113199,
2.113199,
2.113199,
10.556056,
13.870342,
2.295366,
4.845699,
5.93828,
10.308602,
9.398049,
2.113199,
2.113199,
2.103725,
1.971083,
1.971083,
1.971083,
1.971083,
1.971083,
2.568515,
7.408685,
7.954442,
4.892603,
3.351546,
4.290703,
7.696474,
4.881081,
10.187358,
20.770454,
24.510335,
23.190122,
14.986858,
18.537538,
16.572269,
11.420143,
8.590737,
9.487451,
10.63426,
19.147552,
18.830096,
17.198329,
16.880837,
19.366017,
41.817603,
28.295145,
32.458973,
27.109665,
25.823336,
29.968967,
38.663301,
27.294189,
23.647328,
23.246435,
17.588144,
20.05071,
22.813853,
29.184559,
17.9387,
14.483321,
12.157819,
7.47749,
10.180274,
14.764139,
22.014115,
22.593705,
17.203032,
7.416379,
9.702183,
10.085613,
9.811596,
12.020843,
12.212252,
8.492329,
8.285372,
21.943133,
15.423211,
8.603468,
10.955386,
11.327405,
8.916046,
11.833293,
15.491239,
28.614876,
30.110979,
20.602886,
16.868426,
6.753389,
11.188931,
23.787254,
16.876587,
5.55376,
4.938711,
4.938711,
5.073943,
5.19227,
5.19227,
9.375212,
10.018741,
7.122859,
5.19227,
5.19227,
5.19227,
5.19227,
5.19227,
5.19227,
5.19227,
5.19227,
5.19227,
5.19227,
5.19227,
5.19227,
5.19227,
5.19227,
5.04423,
4.822169,
5.050556,
5.806931,
8.423379,
10.169567,
8.186562,
8.147816,
9.826363,
8.030068,
9.539908,
14.688763,
16.636625,
9.591121,
11.23379,
NaN,
19.414626,
15.135059,
15.473872,
15.459174,
18.507749,
18.986358,
23.511131,
18.836097,
18.252972,
22.237932,
18.535995,
21.057086,
22.611678,
21.247285,
26.726343,
31.460227,
23.068657,
16.446893,
12.352687,
18.264471,
22.853264,
15.340353,
12.564374,
14.30806,
18.528881,
21.369846,
18.688667,
25.32426,
20.303765,
16.015525,
15.489378,
14.660489,
15.590461,
19.806136,
18.404947,
23.208295,
15.946678,
10.639656,
13.272123,
25.335286,
24.90267,
14.388627,
16.756671,
23.24352,
20.698326,
17.864668,
14.17868,
15.710684,
12.550818,
17.664116,
12.507646,
6.860298,
9.564913,
13.621836,
9.114144,
7.859966,
9.021656,
9.329388,
13.613113,
13.613113,
16.389048,
20.030641,
20.552949,
15.523193,
13.447529,
14.371393,
9.522756,
7.587564,
12.305283,
17.485973,
12.171029,
7.268728,
7.268728,
7.065281,
6.889201,
8.56685,
9.052951,
9.052951,
12.608507,
10.502066,
10.177999,
8.727621,
6.200106,
10.670964,
10.221554,
13.855257,
17.029693,
12.18289,
12.507625,
16.22569,
21.675113,
21.595691,
23.088034,
30.595104,
22.144259,
21.561072,
21.783416,
19.231496,
13.119861,
17.310674,
22.48095,
13.853199,
11.147822,
18.586744,
18.795857,
28.098576,
18.711028,
27.48943,
26.877447,
29.491031,
21.600646,
19.988514,
24.164476,
22.925362,
25.230097,
16.909557,
13.186982,
24.999871,
17.13313,
26.101467,
29.129463,
25.163108,
14.7223,
14.759354,
18.559644,
19.957181,
19.04214,
19.441077,
15.522092,
12.541305,
8.741141,
11.868958,
12.236881,
13.531479,
18.001795,
16.994938,
15.530977,
14.156103,
8.670966,
12.562363,
12.060363,
6.714882,
7.841055,
10.075106,
11.081197,
12.533825,
11.850653,
12.71549,
13.80669,
13.716878,
14.483469,
23.851334,
12.005678,
5.918311,
5.725633,
5.725633,
8.095156,
12.426592,
11.455416,
8.794493,
16.097941,
11.715872,
5.142768,
5.142768,
5.142768,
5.142768,
5.142768,
8.357647,
12.031793,
12.031793,
6.979842,
5.142768,
5.142768,
5.142768,
5.142768,
4.903857,
4.744582,
4.290217,
6.726071,
12.504379,
11.380268,
4.530419,
12.18231,
10.031511,
9.449616,
10.648511,
18.503356,
19.001848,
10.837905,
8.300389,
9.438923,
8.826437,
15.018671,
21.306368,
14.38038,
14.233138,
21.1521,
20.387267,
22.758252,
21.493153,
31.506024,
29.563989,
23.600361,
23.780379,
26.532018,
17.597282,
27.826505,
23.759185,
20.639409,
9.944266,
11.364265,
16.058949,
20.018478,
14.105776,
12.308407,
23.683476,
25.80744,
12.349773,
16.701706,
11.974557,
15.623951,
13.778617,
13.796955,
14.005072,
14.956367,
15.251619,
22.183359,
19.958541,
20.266961,
19.769706,
14.040125,
10.538219,
9.520277,
15.95945,
15.217276,
8.563363,
19.774768,
23.378367,
13.492067,
12.2771,
17.325653,
21.593147,
22.922694,
16.871375,
11.902562,
13.008113,
17.887152,
4.99424,
4.25174,
4.25174,
11.27174,
5.03174,
4.25174,
4.25174,
4.25174,
4.25174,
4.176448,
4.073049,
4.073049,
4.073049,
4.356296,
4.459295,
4.459295,
4.459295,
4.459295,
4.459295,
8.512895,
11.215295,
4.909695,
4.459295,
4.459295,
4.459295,
12.723581,
8.431676,
6.976189,
8.688217,
13.597339,
12.551451,
9.182132,
8.401063,
11.944033,
12.772196,
9.261179,
17.701578,
17.178763,
17.941241,
19.256048,
20.759366,
17.326498,
12.301019,
14.897906,
11.694829,
25.373315,
28.170278,
21.373202,
20.458214,
28.515854,
26.482172,
25.896019,
31.72851,
31.785719,
32.11579,
36.729113,
24.779068,
20.35258,
18.559496,
19.012078,
17.856594,
25.487547,
17.515745,
14.999729,
12.39668,
12.506529,
13.06655,
13.340189,
11.644782,
14.692105,
19.369257,
13.242454,
8.870418,
16.694088,
20.936802,
20.732647,
12.598419,
15.440291,
19.506742,
13.457283,
15.568072,
20.110331,
11.445735,
9.41194,
9.214731,
12.778909,
13.109282,
16.118469,
15.96475,
12.955601,
21.374034,
14.479717,
11.170401,
16.462401,
11.474401,
3.674815,
4.345419,
16.019114,
11.272772,
10.737125,
11.205042,
7.550459,
13.541292,
18.379387,
20.316649,
11.931649,
11.391045,
4.012434,
3.60607,
3.60607,
3.60607,
3.60607,
8.191156,
12.987878,
16.092047,
18.235129,
10.056961,
2.981658,
2.981658,
3.280269,
8.917624,
11.102824,
5.445913,
12.371658,
12.371658,
5.860487,
6.714282,
9.271002,
5.409958,
5.529112,
5.529112,
5.580798,
11.631561,
17.191506,
14.583117,
13.367551,
7.300635,
11.930934,
13.917681,
7.996437,
9.930751,
12.146809,
12.961433,
23.783582,
24.129174,
17.037097,
8.663244,
7.127934,
23.534291,
25.188768,
11.058652,
16.407572,
17.926064,
18.109201,
18.910744,
17.026456,
19.306843,
21.706402,
19.459372,
13.588753,
10.006621,
11.10583,
17.113351,
10.868696,
12.921365,
9.9756,
9.148312,
9.584054,
13.763537,
18.530822,
13.261902,
14.306342,
20.584897,
22.943258,
15.737815,
20.006512,
22.042178,
10.993861,
12.151201,
12.223436,
14.426553,
17.427381,
16.291561,
10.293401,
23.264948,
24.92581,
5.621898,
6.047657,
11.554057,
6.760779,
16.734421,
9.648319,
12.888842,
24.923791,
25.739864,
18.361901,
8.656104,
8.656104,
8.656104,
8.656104,
17.388881,
18.614828,
11.090727,
5.961717,
8.022137,
14.507714,
10.036479,
13.194729,
10.370229,
7.651479,
11.576479,
12.177907,
6.76505,
8.686079,
19.465771,
21.400724,
13.987574,
19.506115,
20.448615,
9.046331,
12.012481,
6.88921,
9.648607,
19.398142,
13.720195,
2.827321,
2.827321,
2.788048,
2.661583,
5.825342,
13.527512,
19.011493,
11.21448,
5.423894,
14.88361,
6.204498,
14.220663,
10.522923,
18.045447,
18.740737,
8.121598,
17.696571,
19.824577,
16.687227,
18.944371,
11.898748,
24.242474,
12.378675,
9.342564,
13.221596,
10.089107,
9.089829,
15.177361,
17.188916,
16.902606,
22.155294,
14.131932,
11.138361,
19.50597,
16.511474,
17.607615,
9.180328,
14.650896,
15.064036,
12.830298,
10.686392,
8.263293,
12.527865,
10.652865,
12.416531,
17.625238,
18.250728,
10.538607,
8.017678,
20.198318,
13.416077,
15.472689,
14.352396,
19.973298,
18.264029,
24.098934,
22.698267,
9.317059,
13.426451,
14.144213,
15.737928,
17.828081,
7.045494,
7.534093,
7.534093,
5.773885,
3.762218,
3.762218,
10.899607,
19.64594,
7.851107,
3.762218,
3.762218,
3.762218,
3.762218,
3.762218,
3.762218,
3.762218,
6.326924,
9.917512,
3.762218,
3.762218,
3.762218,
3.762218,
3.762218,
3.762218,
7.830867,
9.639138,
8.611517,
3.423139,
4.389298,
3.993026,
5.339753,
8.893354,
6.580573,
10.526539,
12.795122,
14.218763,
14.619668,
19.091556,
20.469384,
23.434037,
31.362588,
31.894979,
27.688523,
25.002002,
28.524181,
26.187732,
28.821862,
28.120894,
31.600526,
25.662888,
17.891655,
19.05615,
21.773838,
30.790426,
32.7096,
37.986846,
23.96549,
20.361217,
19.243898,
16.173649,
17.879579,
14.688456,
15.164399,
18.967066,
19.36343,
20.011681,
18.849367,
25.948939,
18.118331,
24.73829,
27.602108,
13.646978,
14.023986,
14.302916,
16.202845,
8.164607,
9.244609,
20.348012,
12.802109,
21.736116,
12.022542,
16.827854,
15.998873,
6.178183,
6.178183,
10.391575,
5.156692,
3.472133,
3.435907,
3.673569,
19.426801,
26.584357,
16.349482,
15.419495,
10.263728,
5.736169,
3.682836,
3.682836,
8.24855,
7.4045,
4.426282,
4.426282,
4.426282,
9.29922,
14.643345,
4.934649,
4.241171,
4.241171,
4.241171,
4.241171,
4.241171,
4.241171,
4.241171,
4.241171,
4.241171,
4.241171,
4.241171,
4.241171,
4.241171,
4.241171,
4.241171,
10.567258,
12.465084,
4.241171,
10.395025,
18.134539,
19.638407,
8.570005,
4.688522,
6.437812,
7.083361,
8.16026,
8.307435,
9.808563,
26.382958,
26.053015,
14.152712,
14.978539,
19.653932,
13.03894,
16.07096,
14.983554,
19.160652,
25.552157,
28.177404,
27.628166,
24.497736,
32.423559,
34.769367,
23.527573,
15.724022,
20.091416,
25.437392,
23.439585,
20.653134,
30.034089,
29.25922,
27.651534,
23.705181,
16.931613,
16.336043,
18.235213,
38.352382,
24.070263,
9.241921,
7.16194,
11.084616,
14.248156,
10.28303,
16.102678,
21.032333,
21.444353,
15.276998,
10.8252,
11.435752,
19.177509,
21.678207,
27.066591,
22.066605,
24.337433,
22.849672,
8.483356,
8.359927,
6.764757,
6.980205,
8.986064,
11.777688,
10.829961,
8.797363,
14.067522,
13.645643,
8.857935,
4.748351,
3.395018,
3.395018,
4.668768,
13.80599,
16.048074,
7.43724,
6.485787,
8.557223,
11.79589,
5.161172,
3.395018,
3.395018,
3.395018,
3.358753,
2.851048,
2.851048,
8.025631,
8.966464,
2.851048,
2.851048,
2.851048,
2.851048,
2.851048,
2.851048,
2.851048,
2.851048,
2.851048,
10.83207,
4.507303,
13.461658,
9.172535,
9.319714,
8.137403,
16.017011,
17.206705,
15.146167,
9.710852,
17.356448,
24.648822,
20.833204,
23.636813,
32.834077,
23.679536,
20.647873,
20.52388,
23.262721,
33.967507,
21.320432,
26.567087,
16.048695,
17.696094,
24.392175,
25.63589,
25.892155,
27.143646,
25.954185,
18.573851,
19.427366,
27.388096,
20.245061,
NaN,
19.325512,
17.775253,
19.640826,
19.205994,
14.238262,
18.164528,
16.295676,
14.805921,
11.984004,
11.584425,
8.724138,
9.824425,
10.040983,
10.891292,
17.138857,
12.019738,
5.685882,
7.807916,
9.091113,
16.102917,
13.034038,
7.290591,
10.91836,
13.98461,
12.978985,
5.577047,
15.234314,
8.337417,
10.013719,
16.16991,
14.163719,
8.214672,
5.448005,
5.338845,
4.740608,
4.740608,
14.325408,
15.055808,
4.740608,
4.740608,
4.740608,
4.740608,
12.940322,
17.623465,
16.068037,
5.210608,
4.740608,
4.638773,
4.601742,
4.601742,
6.050356,
11.520079,
12.934624,
6.008261,
3.970306,
3.970306,
3.970306,
3.970306,
3.970306,
3.970306,
3.970306,
3.970306,
3.970306,
7.193835,
5.905441,
5.564062,
15.558393,
24.588296,
15.995267,
16.330187,
20.899284,
20.104393,
13.522221,
16.366472,
18.869118,
29.198972,
27.306922,
22.754551,
30.230054,
29.326635,
25.210338,
25.851706,
29.703342,
28.100115,
28.176895,
24.516538,
16.418873,
24.621304,
28.541029,
23.597137,
22.995232,
18.298615,
17.018864,
19.623713,
17.081467,
14.437314,
16.990257,
16.056226,
16.932948,
15.347696,
23.109588,
23.724262,
20.673462,
17.082805,
22.033738,
11.356027,
10.25266,
17.688099,
14.197471,
19.202286,
25.484453,
24.151335,
25.829305,
24.472743,
23.227539,
17.596497,
12.800096,
5.224879,
11.621546,
18.786546,
15.350921,
10.671754,
8.070241,
6.246082,
5.982006,
14.756113,
14.099497,
10.602833,
10.948096,
8.688548,
5.209565,
11.574009,
13.16512,
5.209565,
5.209565,
11.901469,
9.32766,
5.209565,
15.724949,
12.316402,
9.626231,
9.626231,
8.154009,
5.209565,
6.232129,
12.878795,
12.878795,
8.788539,
5.209565,
5.209565,
5.209565,
5.209565,
5.209565,
5.209565,
5.209565,
5.209565,
5.209565,
5.209565,
5.209565,
4.830249,
7.917069,
5.846267,
4.610115,
5.073,
10.13619,
14.075148,
13.876917,
16.269742,
12.193895,
11.598934,
16.692702,
22.120581,
19.644323,
13.456919,
22.334551,
16.321203,
23.199163,
23.837913,
30.665948,
30.343247,
22.481039,
27.775255,
35.002349,
35.981496,
25.254671,
25.886358,
27.872184,
24.282747,
26.735635,
29.034214,
39.749605,
36.711472,
28.423005,
37.005679,
37.651719,
31.851642,
20.131881,
20.718103,
20.633542,
36.712759,
30.61541,
22.944098,
25.239859,
17.216784,
23.226971,
22.750617,
22.325891,
16.626049,
14.533901,
15.759058,
19.227193,
20.532393,
21.262304,
26.299937,
26.044196,
13.588462,
13.057585,
20.166811,
11.42861,
10.993391,
27.067099,
22.797183,
11.486346,
7.758924,
15.115851,
13.272247,
6.471863,
5.669358,
14.912161,
26.717384,
22.35603,
11.991659,
15.46836,
34.575066,
25.004209,
18.362332,
10.318453,
8.464975,
7.581931,
4.638453,
4.327551,
4.16697,
4.16697,
8.328788,
16.835152,
16.95697,
10.41697,
4.16697,
7.690953,
17.557554,
14.425736,
10.273303,
10.53597,
10.488303,
4.944847,
8.139772,
5.943721,
7.141432,
6.507709,
5.621291,
9.015238,
15.722864,
7.596538,
6.612402,
9.727402,
17.096291,
17.129252,
15.627353,
11.914061,
10.764832,
12.27852,
13.044109,
11.315718,
26.584233,
18.973875,
18.183281,
15.275232,
25.147495,
38.046797,
29.579851,
24.9277,
26.098892,
29.748333,
20.641599,
18.726727,
21.690178,
15.722949,
14.204441,
17.348892,
26.822426,
32.920442,
28.667612,
25.050213,
20.605377,
19.070719,
21.169952,
16.222909,
13.286398,
17.513696,
22.524166,
14.959998,
15.162957,
25.643672,
22.352974,
32.770386,
27.189175,
19.205858,
17.826937,
24.813762,
15.748738,
12.152063,
13.515921,
18.26502,
20.068006,
6.998851,
10.800763,
14.844679,
8.065438,
5.739525,
21.406114,
20.700198,
23.460959,
20.889296,
6.956364,
8.579513,
20.871351,
13.286124,
21.648469,
21.419719,
21.237907,
26.828182,
17.017622,
11.111643,
14.180876,
15.529041,
14.574332,
19.528181,
17.792546,
10.778399,
12.411738,
19.936656,
15.882204,
6.208346,
2.477577,
8.077577,
16.792314,
9.32284,
12.351261,
6.003893,
2.477577,
6.685812,
6.986401,
5.972185,
7.510484,
10.715514,
7.712603,
3.212918,
2.533076,
2.273606,
7.174556,
11.959656,
8.679925,
6.530166,
2.498826,
6.305167,
14.857749,
13.231983,
7.588572,
24.398134,
19.099186,
16.54048,
12.659072,
20.268891,
26.21066,
21.403606,
14.302712,
18.566024,
20.168574,
22.895181,
21.100219,
17.272245,
19.577851,
23.782401,
20.380715,
10.363718,
13.330287,
13.649073,
8.229534,
9.914922,
5.652014,
13.784352,
17.271177,
16.900097,
25.856731,
18.82756,
12.665536,
11.412917,
3.88375,
16.755947,
22.738921,
18.879444,
16.942828,
11.106087,
15.42407,
13.17566,
15.488993,
21.092846,
17.589476,
21.929635,
17.491227,
13.703052,
8.549577,
4.664629,
4.441702,
7.825768,
9.366237,
9.231625,
7.496078,
3.169411,
3.169411,
4.352268,
6.126554,
4.505476,
23.210385,
17.372658,
5.919126,
8.699435,
7.353032,
4.385759,
4.385759,
4.385759,
4.385759,
4.385759,
4.385759,
4.385759,
4.385759,
4.385759,
7.950045,
13.296473,
13.296473,
8.317378,
9.528426,
4.385759,
6.497933,
10.999119,
10.587734,
12.126109,
17.272792,
14.631789,
10.31834,
7.731595,
9.048992,
21.350674,
18.873354,
15.510398,
15.050174,
14.460611,
13.252674,
14.050551,
14.171227,
17.678339,
21.296819,
25.867502,
20.510066,
21.98894,
22.757634,
29.043034,
28.820382,
29.380182,
30.104816,
28.018486,
31.006019,
27.519121,
28.927828,
22.402822,
30.264206,
24.796886,
16.483471,
15.14077,
16.842924,
18.222128,
17.930644,
18.727933,
13.470424,
10.78782,
22.171257,
21.268622,
12.717669,
15.391154,
17.354142,
19.030291,
5.771186,
8.833219,
13.989672,
14.741355,
15.594677,
11.913669,
13.560327,
8.761235,
15.02056,
18.027664,
16.837,
19.554207,
20.416785,
18.454792,
19.801132,
16.714445,
9.089863,
11.772863,
11.470066,
13.111185,
11.473005,
9.017395,
13.665872,
14.261007,
17.684009,
18.065033,
16.389724,
16.758553,
13.822928,
13.822928,
8.27577,
5.33398,
5.33398,
5.33398,
5.33398,
5.33398,
5.33398,
5.917314,
14.451329,
14.507844,
14.473465,
6.0554,
5.443809,
5.443809,
5.443809,
5.443809,
5.443809,
6.886162,
9.049692,
9.815097,
10.006448,
5.727293,
15.525802,
6.002664,
8.620859,
7.985243,
13.988989,
5.51316,
7.191218,
12.919815,
11.085624,
11.878809,
14.839748,
22.383998,
22.689567,
22.234201,
25.768189,
15.548346,
20.867305,
29.084941,
38.543041,
32.675678,
30.473321,
25.078343,
31.097291,
22.866884,
24.583939,
27.547694,
30.624869,
26.231425,
26.123197,
21.065774,
21.000846,
14.187972,
12.401762,
19.464115,
28.936797,
25.07492,
18.277028,
19.501325,
24.550205,
23.67837,
14.483435,
20.606265,
22.805209,
25.641621,
12.5192,
15.918523,
11.463185,
18.3058,
21.352151,
16.205032,
13.04112,
21.767789,
14.747958,
22.744148,
25.650443,
13.993195,
11.662195,
10.157973,
9.206863,
5.513508,
4.811088,
3.953885,
11.552933,
18.454556,
10.181696,
11.355127,
27.507908,
18.63611,
12.932718,
12.489598,
12.150449,
7.679638,
4.699098,
5.708384,
11.409412,
9.715098,
5.033498,
4.699098,
4.699098,
4.699098,
6.656241,
9.591955,
4.699098,
4.699098,
4.699098,
4.623816,
5.414504,
12.511322,
12.511322,
10.873595,
4.322686,
4.322686,
5.429528,
9.856896,
5.27797,
5.379883,
4.783324,
4.777361,
6.980518,
14.144363,
11.154089,
14.279492,
15.225161,
11.384721,
17.179783,
18.749733,
17.300968,
20.834088,
18.035255,
12.647298,
20.373576,
16.924846,
32.63944,
25.518024,
21.070144,
25.642633,
20.930251,
19.911507,
27.133322,
15.53066,
19.916243,
24.139523,
19.60227,
